%time,field.left_wheels,field.right_wheels
1556908696530620705,0.0,0.0
1556908696610331595,0.0,0.0
1556908696690230182,0.0,0.0
1556908696769815639,0.0,0.0
1556908696849288717,0.0,0.0
1556908696928931526,0.0,0.0
1556908697008875076,0.0,0.0
1556908697089078108,0.0,0.0
1556908697168880031,0.0,0.0
1556908697248886498,0.0,0.0
1556908697328882568,0.0,0.0
1556908697408914829,0.0,0.0
1556908697488992227,0.0,0.0
1556908697568901251,0.0,0.0
1556908697648947889,0.0,0.263578540836
1556908697728906883,0.0,0.0
1556908697808921145,0.0,0.0
1556908697888944324,0.0,0.0
1556908697968986316,0.794937484695,0.264979161565
1556908698048985448,1.30866984406,0.785201906438
1556908698129144490,1.54245374776,1.28537812314
1556908698208946690,1.58967379833,1.32472816527
1556908698288941201,1.60387638613,1.60387638613
1556908698368942710,2.10942492826,1.58206869619
1556908698448946380,2.165029274,1.89440061475
1556908698528957625,2.38904395194,2.12359462394
1556908698608954758,2.38874112361,2.12332544321
1556908698689000272,2.35855305899,2.09649160799
1556908698768960179,2.6441045285,2.37969407565
1556908698848964374,2.6558397235,2.39025575115
1556908698928971426,2.9206827917,2.65516617427
1556908699009036797,3.16214676026,2.89863453023
1556908699088979775,3.16692826864,2.90301757959
1556908699169182325,3.36719500612,3.10818000565
1556908699248989358,3.18337447904,3.18337447904
1556908699329001627,3.45346729095,3.45346729095
1556908699408988168,3.69521538565,3.43127142954
1556908699488997603,3.81343898955,3.54105049029
1556908699569007060,3.7195905242,3.7195905242
1556908699649004657,3.95616765558,3.69242314521
1556908699729185238,4.12536286732,3.60969250891
1556908699809008588,4.24880464988,3.98325435926
1556908699889018023,4.51149523515,3.98073108984
1556908699973162478,4.44170662522,4.18042976491
1556908700053089154,4.60723571557,4.60723571557
1556908700133020573,4.7786937141,4.51321072999
1556908700213240140,4.95128891155,4.69069475831
1556908700293187377,5.01177697549,5.01177697549
1556908700373033186,5.31842331737,4.78658098563
1556908700453062823,5.28887692072,5.28887692072
1556908700533046526,5.45060554078,5.17807526374
1556908700613094451,5.42448890412,5.42448890412
1556908700693083063,5.54142603785,5.54142603785
1556908700773385577,5.64181424076,5.3853681389
1556908700853089574,5.85770346089,5.85770346089
1556908700933170896,5.79435290695,5.79435290695
1556908701013202865,5.99814310815,5.99814310815
1556908701093159767,6.2730940753,6.00035085464
1556908701173192675,6.36836261067,6.10301416856
1556908701253339277,6.53192150768,6.27064464737
1556908701333267761,6.52947725334,6.26829816321
1556908701413123126,6.71280531031,6.71280531031
1556908701493123447,6.90255758704,6.63707460292
1556908701573370722,7.14359174517,6.87901427312
1556908701653137852,6.98489913265,6.98489913265
1556908701733140278,7.16804057116,6.90255758704
1556908701813525942,7.42784151554,7.17170904949
1556908701893142133,7.4325811838,7.16713185581
1556908701973212414,7.61502749474,7.35244033975
1556908702053217591,7.89543342568,7.3690711973
1556908702133237577,7.83709184421,7.56684729786
1556908702213171566,7.96953990219,7.96953990219
1556908702293371052,8.28233380677,8.02351087531
1556908702373320012,8.39436926766,8.13204522805
1556908702453169209,8.54855173535,8.28140949362
1556908702533175105,8.25718566815,8.25718566815
1556908702613181050,8.4003430782,8.4003430782
1556908702693213823,8.61891020902,8.61891020902
1556908702773187715,8.75649858967,8.75649858967
1556908702853475649,8.71916746299,8.46272136114
1556908702933187482,8.70905273877,8.44514204972
1556908703013265459,8.69043623596,8.42708968335
1556908703093265744,8.57699556009,8.30896444884
1556908703173263387,8.20045091312,8.47379927689
1556908703253230208,8.41756462658,8.154515732
1556908703333412247,8.08949044251,7.82853913791
1556908703413374893,7.87268007098,7.87268007098
1556908703493217682,7.75404808974,7.75404808974
1556908703573221135,7.65340998256,7.65340998256
1556908703653247880,7.38908553931,7.38908553931
1556908703733233051,7.30037071353,7.30037071353
1556908703813267695,7.40536206351,7.14088484696
1556908703893524123,7.39078400234,7.13592938157
1556908703973240598,7.17258591197,7.17258591197
1556908704053322189,6.84012976254,6.84012976254
1556908704133321843,6.58200896126,6.58200896126
1556908704213310159,6.53647406638,6.53647406638
1556908704293257530,6.64128325183,6.37563192175
1556908704373501213,6.49143036126,6.49143036126
1556908704453424939,6.28947482398,6.02741337298
1556908704533270041,6.37725008084,5.8458125741
1556908704613271592,6.1076566842,5.84210639359
1556908704693276293,5.99332663862,5.7209027005
1556908704773288159,5.97390061569,5.70235967861
1556908704853283362,5.54142603785,5.54142603785
1556908704933598450,5.36238739328,5.36238739328
1556908705013285964,5.57443588785,5.57443588785
1556908705093383211,5.26296078259,5.26296078259
1556908705173372392,5.23075695477,5.23075695477
1556908705253354928,4.88583634119,5.15727169348
1556908705333304952,5.06278722115,4.79632473583
1556908705413519335,4.69829453287,4.69829453287
1556908705493493574,4.42349585768,4.68370149637
1556908705573319580,4.54257720874,4.2753667847
1556908705653316874,4.2461131625,3.98073108984
1556908705733323987,4.06678684044,4.06678684044
1556908705813334934,4.07787228011,3.8060141281
1556908705893341462,4.26068976081,3.99439665076
1556908705977349303,4.00509019704,3.73808418391
1556908706057342929,3.71581952562,3.71581952562
1556908706137547754,3.60303915928,3.34567921933
1556908706217356198,3.71440748125,3.44909266116
1556908706297355359,3.71911862102,3.18781596088
1556908706377348363,3.44909266116,3.18377784107
1556908706457357665,3.24544717967,3.24544717967
1556908706537378473,3.18539193591,2.91994260792
1556908706617375124,2.91883286322,2.91883286322
1556908706697410075,2.63611724211,2.63611724211
1556908706777366040,2.63977200584,2.63977200584
1556908706857379517,2.65718753368,2.39146878031
1556908706937397500,2.1203697025,2.38541591532
1556908707017408549,2.13414364026,2.13414364026
1556908707097386976,1.84597905493,1.84597905493
1556908707177595704,2.07083942516,1.81198449702
1556908707257400892,1.85696844611,1.59168723952
1556908707337405443,1.59613511564,-17432.4556879
1556908707417394717,1.58346413432,1.58346413432
1556908707497410846,1.08209519542,1.35261899428
1556908707577422392,1.06125928036,1.06125928036
1556908707657421750,1.06152829062,1.06152829062
1556908707737469521,1.04772141493,0.785791061199
1556908707817417535,1.06247065051,0.531235325255
1556908707897430096,0.796045326334,0.530696884223
1556908707977442381,0.531033234855,0.0
1556908708057535169,0.530831360803,0.530831360803
1556908708137439209,0.0,-0.26558397235
1556908708217639505,0.0,0.0
1556908708297582318,0.0,0.0
1556908708377452572,0.0,0.0
1556908708457451020,0.0,0.0
1556908708537458357,0.0,0.0
1556908708617468953,0.0,0.0
1556908708697463787,0.0,0.0
1556908708777520447,0.0,0.0
1556908708857476576,0.0,0.0
1556908708937486585,0.0,0.0
1556908709017475085,0.0,0.0
1556908709097496268,0.0,0.0
1556908709177485415,0.0,0.0
1556908709257686526,0.0,0.0
1556908709337499065,0.0,0.0
1556908709417513746,0.0,0.0
1556908709497508597,0.0,0.0
1556908709581539265,0.0,0.0
1556908709661516459,0.0,0.0
1556908709741511831,0.0,0.0
1556908709821795634,0.0,-1.03248471208
1556908709901519597,0.0,-1.31905484552
1556908709981665457,-0.260302651147,-1.30151325573
1556908710061598736,-1.04654354697,-1.8314512072
1556908710145545432,-1.61632284583,-1.79591427314
1556908710225530678,-1.60305797122,-1.87023429976
1556908710309566285,-1.77988884773,-2.13586661728
1556908710393551396,-1.95273328292,-1.95273328292
1556908710473571372,-2.10439115665,-2.10439115665
1556908710553653477,-2.35914357719,-2.35914357719
1556908710633554456,-2.63910689054,-2.37519620148
1556908710713760737,-2.31481715519,-2.57201906132
1556908710793569397,-2.63611724211,-2.89972896632
1556908710877584763,-2.83193807225,-2.83193807225
1556908710957564991,-2.63910689054,-3.16692826864
1556908711041575695,-2.88310451619,-3.24349258071
1556908711121579743,-3.16932426345,-3.16932426345
1556908711205681166,-3.15711531312,-3.50790590347
1556908711289594267,-3.41048230521,-3.58998137391
1556908711369590394,-3.42954259835,-3.69335356746
1556908711453592761,-3.3901437482,-3.74700098486
1556908711537607802,-3.73015848255,-3.90778507696
1556908711617689224,-3.69568080818,-3.95965800876
1556908711697619002,-3.71534901718,-3.98073108984
1556908711781608932,-3.8889850501,-4.24252914556
1556908711865622983,-4.0920054923,-4.44783205685
1556908711947621042,-4.2247004264,-4.43593544772
1556908712029623955,-4.48478647477,-4.74859744387
1556908712109911363,-4.60475326037,-4.86057288595
1556908712193632621,-4.77526338254,-4.9521249893
1556908712273866191,-4.63190961171,-5.14656623524
1556908712357789489,-5.07371669639,-5.07371669639
1556908712441643451,-4.93337813446,-5.10957021069
1556908712521690159,-5.24451029766,-5.50673581254
1556908712601732584,-5.28220710576,-5.54631746104
1556908712685726049,-5.45507075798,-5.63104078243
1556908712769749243,-5.65861594575,-5.83544769405
1556908712853678680,-5.49384418393,-5.84828574419
1556908712933655699,-5.80603515918,-6.06994584824
1556908713017668475,-5.89115598656,-6.06967586494
1556908713101750588,-5.93313104929,-6.28213875807
1556908713185683492,-6.37994808457,-6.55716886469
1556908713269687532,-6.31740471346,-6.66837164198
1556908713353830385,-6.58342435687,-6.75667236626
1556908713437779393,-6.78980995033,-6.96390764137
1556908713521990824,-6.67222801373,-6.84331078331
1556908713605949554,-6.70233940756,-7.04604912077
1556908713689711433,-6.94156650616,-7.11955539094
1556908713774084177,-6.98074988626,-7.32127427096
1556908713857812314,-7.13207643553,-7.30602951932
1556908713942009577,-7.18547632248,-7.52764186164
1556908714025823503,-7.34200792813,-7.69162735328
1556908714109729051,-7.71868550035,-7.71868550035
1556908714193827564,-7.82593892248,-7.82593892248
1556908714277816078,-7.83049028221,-8.17851207253
1556908714361829275,-7.86775075292,-8.04258965854
1556908714445839872,-8.17375843014,-8.17375843014
1556908714529748008,-8.24634125624,-8.42179532552
1556908714613908187,-8.34212658141,-8.68971518897
1556908714697856737,-8.51662777054,-8.69043650055
1556908714781840476,-8.49653242645,-8.85055461089
1556908714865988405,-8.71067723244,-9.05910432174
1556908714949833098,-8.90043764116,-9.07495602628
1556908715033857348,-8.91307834098,-9.0913399078
1556908715117860139,-9.04781533829,-9.2218117871
1556908715202110010,-9.19583645185,-9.19583645185
1556908715285947165,-9.3422548022,-9.51525952075
1556908715369797683,-9.29672938674,-9.6475493636
1556908715453877063,-9.57537300688,-9.74947069791
1556908715537928305,-9.70349425465,-9.87677093777
1556908715621890658,-9.91862102414,-10.0926319193
1556908715706094350,-10.0922342204,-10.2632890377
1556908715793812450,-10.2251616459,-10.4014575364
1556908715877812917,-9.99836934046,-10.1737793289
1556908715961823048,-9.81884738399,-10.1695205048
1556908716045812855,-9.82049129854,-10.1712231306
1556908716129923901,-9.60571510867,-9.9550138399
1556908716213835668,-9.64512538249,-9.82049129854
1556908716297918946,-9.39815038748,-9.57219020947
1556908716381983546,-9.39112670697,-9.56503646081
1556908716465924767,-9.2202794291,-9.2202794291
1556908716549927749,-9.02909157502,-9.38317359757
1556908716633845714,-8.87831780099,-9.23345051303
1556908716718011811,-8.65238059854,-9.17152343446
1556908716801948670,-8.54346646913,-8.89944423867
1556908716885958358,-8.69909957022,-8.87308156163
1556908716969957619,-8.60590078099,-8.60590078099
1556908717053939700,-8.37130204047,-8.54570416631
1556908717137957611,-8.17987163355,-8.52795127753
1556908717221965691,-8.18123101339,-8.18123101339
1556908717306014990,-7.80067720147,-8.14737396598
1556908717389970509,-7.72969208063,-8.08104172065
1556908717478020094,-7.62606671873,-7.79938641688
1556908717565890533,-7.36475224148,-7.71545472917
1556908717653955848,-7.38639692904,-7.56226352259
1556908717737897175,-7.24826587536,-7.6018398205
1556908717821891580,-7.24948945213,-7.24948945213
1556908717905904615,-7.26297897267,-7.44012480127
1556908717994114611,-6.93278792612,-7.10610762427
1556908718078067626,-6.92934704344,-7.10258071953
1556908718161914839,-6.71280516266,-6.8894579301
1556908718245917778,-6.66278929628,-6.83812585671
1556908718329921420,-6.33172867637,-6.68349138062
1556908718418033651,-6.29420060234,-6.64387841358
1556908718505938306,-6.03418678835,-6.38913895238
1556908718593939351,-6.01481876384,-6.19172519807
1556908718678225424,-5.8700385101,-6.21533489304
1556908718762017156,-5.92572518548,-6.10001122035
1556908718849944914,-5.83446223894,-5.83446223894
1556908718938062931,-5.63767205328,-5.81384930494
1556908719030132235,-5.36358943401,-5.53660844801
1556908719113969391,-5.48873542857,-5.48873542857
1556908719198048196,-5.26053731534,-5.43588855919
1556908719285962708,-4.91230232193,-5.43862042785
1556908719374058509,-4.87311501573,-5.3952344817
1556908719461973776,-4.82414851362,-5.00282068079
1556908719545994319,-4.55493710615,-4.90531688355
1556908719633982195,-4.55875057114,-4.909423692
1556908719721978773,-4.38708660657,-4.73805353509
1556908719809996709,-4.38488237933,-4.56027767451
1556908719898086460,-4.187743501,-4.36223281355
1556908719982022708,-4.02970459383,-4.20490914139
1556908720065998008,-3.86614319604,-4.04187697768
1556908720154011667,-3.85901974544,-4.03442973387
1556908720242008238,-3.68422674145,-3.85966611009
1556908720330016694,-3.53484411228,-3.7115863179
1556908720414022378,-3.50350491873,-3.67868016467
1556908720498024503,-3.33195240486,-3.50731832091
1556908720586032476,-3.15817324707,-3.50908138563
1556908720674032897,-2.98172001795,-3.15711531312
1556908720762052037,-2.82477652188,-3.17787358711
1556908720850040289,-2.74520493206,-2.94129099863
1556908720934033507,-2.62960801458,-2.98022241652
1556908721026057849,-2.45615116097,-2.80702989825
1556908721114053472,-2.28071179233,-2.63159052961
1556908721202059806,-2.11858239141,-2.64822798926
1556908721290058734,-1.9299947621,-2.45635696994
1556908721379306062,-1.90587269043,-2.22351813884
1556908721470201779,-1.73334045697,-2.25334259406
1556908721558083497,-1.57855765656,-2.10474354208
1556908721650076455,-1.57882203416,-1.75424670462
1556908721738075343,-1.40351494912,-1.57895431776
1556908721826087470,-1.41238826094,-1.58893679356
1556908721910074874,-1.22673967642,-1.40198820162
1556908722002096169,-1.22828140671,-1.40375017909
1556908722090105821,-0.701522417516,-1.22766423065
1556908722178099054,-0.526274011387,-0.877123352312
1556908722266105075,-0.701757474562,-0.877196843202
1556908722354138824,-0.349823807405,-0.524735711108
1556908722438095488,0.0,-0.876315969386
1556908722530125479,0.0,-0.527334076203
1556908722618121597,0.0,0.175424670462
1556908722706128362,0.0,0.0
1556908722790145180,0.0,0.0
1556908722878126999,0.0,0.0
1556908722970134098,0.0,0.0
1556908723062147672,0.0,0.0
1556908723150163528,0.0,0.0
1556908723238157823,0.0,0.0
1556908723326188645,0.0,0.0
1556908723410150690,0.0,0.0
1556908723498245843,0.0,0.0
1556908723586171179,0.0,0.175424670462
1556908723674172620,0.0,0.0
1556908723758211184,0.0,0.0
1556908723846175715,0.0,0.0
1556908723934188783,0.175409988429,0.175409988429
1556908724030218191,0.0,0.0
1556908724126197616,0.0,0.0
1556908724222209726,0.0,0.0
1556908724322206444,0.527422628354,0.0
1556908724422241546,0.87521737887,0.175043475774
1556908724518352984,1.21333831988,0.866670228486
1556908724654187824,1.40351494912,1.22807558048
1556908724802189060,1.57895431776,1.40351494912
1556908724950340490,1.73967536398,1.56570782758
1556908725098207160,1.75409988429,1.75409988429
1556908725246207049,2.10509604555,1.92967137509
1556908725394253719,2.13786510437,1.959709679
1556908725542256861,2.10017073599,2.27518496399
1556908725690232943,2.45615116097,2.28071179233
1556908725838280795,2.4743908786,2.29764867299
1556908725990281770,2.62587165212,2.45081354197
1556908726138475441,2.59143185015,2.59143185015
1556908726286269076,2.98271917779,2.80726510851
1556908726434261975,2.98221939786,2.98221939786
1556908726582315801,3.20816220912,3.02993097528
1556908726730289503,3.19078396628,3.19078396628
1556908726878287451,3.33251060829,3.33251060829
1556908726958322932,3.43170360759,3.43170360759
1556908727034418045,3.65240832524,3.39152201629
1556908727110427287,3.69474964675,3.4308389577
1556908727186325829,3.68638853496,3.68638853496
1556908727262361128,3.95218607534,3.95218607534
1556908727338339574,3.95915934177,3.95915934177
1556908727414352962,4.23003308953,3.96565602143
1556908727490334812,4.21831865507,4.21831865507
1556908727566358374,4.3050260317,4.3050260317
1556908727642358075,4.75158961051,4.48761240993
1556908727718393087,4.7259761228,4.46342189375
1556908727794343767,4.74441373506,4.48083519422
1556908727870393953,4.99792899703,4.73488010245
1556908727946371679,5.01177697549,4.74799923993
1556908728022355747,5.00925340289,5.00925340289
1556908728098379759,5.27887912236,5.01493516625
1556908728174383557,5.27887912236,5.27887912236
1556908728250384463,5.27887912236,5.27887912236
1556908728326379421,5.80018815072,5.53654323478
1556908728402399622,5.63803346204,5.90651124594
1556908728478397197,6.06994584824,5.80603515918
1556908728554407094,6.09810809518,5.79320269042
1556908728630408162,6.06612373855,6.06612373855
1556908728706400678,6.33625162607,6.07224114166
1556908728782415598,6.32986824893,6.06612373855
1556908728859487841,6.49928720969,6.26716980934
1556908728938408211,6.59693575935,6.59693575935
1556908729014440779,6.5770478486,6.5770478486
1556908729090524722,6.7779778474,7.03866930307
1556908729166411833,7.11841273043,7.11841273043
1556908729242435075,6.86340721518,7.12738441577
1556908729318436839,7.39043077131,7.12648681519
1556908729394441010,7.39043077131,7.39043077131
1556908729470436725,7.38763704213,7.38763704213
1556908729546446677,7.65244548085,7.65244548085
1556908729622449424,7.91931601752,7.65533881694
1556908729698458083,7.92062189019,7.92062189019
1556908729774444399,7.91233531116,7.64859080078
1556908729850470453,8.17710980211,7.91333206656
1556908729926467699,8.17814004222,8.17814004222
1556908730003557252,8.14034791211,8.37292928103
1556908730082476759,8.43239136068,8.43239136068
1556908730158505316,8.41016981194,8.67298761857
1556908730234570612,8.60603141604,8.60603141604
1556908730310467311,8.43451330677,8.6980918476
1556908730386488839,8.70795520234,8.44407777197
1556908730462528212,8.44195101133,8.44195101133
1556908730538491932,8.44833550143,8.44833550143
1556908730614487959,8.17814004222,8.17814004222
1556908730690505226,8.17710980211,7.91333206656
1556908730766620824,7.92031453259,7.92031453259
1556908730842513816,7.92177388871,7.61709027761
1556908730922521783,7.52702682018,7.52702682018
1556908730998519817,7.67371541261,7.67371541261
1556908731074527524,7.46950274092,7.46950274092
1556908731150550919,7.61980446134,7.35705258337
1556908731226515764,7.1175165537,7.1175165537
1556908731302552119,7.10321167648,7.10321167648
1556908731378629953,7.04305281954,6.7821990114
1556908731454531184,6.85735726967,6.5936127593
1556908731530544196,6.5944433888,6.5944433888
1556908731606547458,6.5994300146,6.5994300146
1556908731682545155,6.33465494684,6.33465494684
1556908731758536491,6.32827478477,6.32827478477
1556908731834560776,6.33465494684,6.07071099072
1556908731910561338,6.07224114166,6.07224114166
1556908731986569951,6.0786393101,6.0786393101
1556908732062549462,6.06459666874,6.06459666874
1556908732138574389,5.80603515918,5.80603515918
1556908732214574808,5.54003035118,5.54003035118
1556908732291644016,5.57576066875,5.34343730755
1556908732370571320,5.27223448422,5.27223448422
1556908732446611691,5.26097789161,5.26097789161
1556908732522684818,5.21382911338,4.95313765771
1556908732598727839,5.17581885374,4.91702791105
1556908732674588621,5.01493516625,4.75099121013
1556908732750607961,4.75218871956,4.48817823514
1556908732826599622,4.48817823514,4.22416775072
1556908732902591547,4.48139931159,4.48139931159
1556908732978612744,4.48704725401,4.22310329789
1556908733054610304,4.2247004264,3.96065664975
1556908733130622191,4.32024927542,4.01166004146
1556908733206603801,3.95467373913,3.95467373913
1556908733282630924,3.95716453656,3.95716453656
1556908733358629938,3.69428402524,3.43040659486
1556908733435829957,3.66794267061,3.66794267061
1556908733514620510,3.69056413895,3.42695241474
1556908733590661984,3.15698296733,3.15698296733
1556908733666746724,3.12674070206,3.12674070206
1556908733742634286,3.16095373088,2.89754091998
