%time,field.left_wheels,field.right_wheels
1556908733818647244,2.9033835173,2.63943956118
1556908733894650196,2.63943956118,2.63943956118
1556908733970659023,2.63977200584,2.63977200584
1556908734046652269,2.37101329531,2.37101329531
1556908734122675397,2.37639398985,2.37639398985
1556908734198665938,2.37609435978,2.37609435978
1556908734274681608,2.43711442775,2.13247512428
1556908734350653769,1.84528206948,2.10889379369
1556908734426676194,2.11022188441,2.11022188441
1556908734502685603,1.8462115726,1.8462115726
1556908734579758716,1.62590289907,1.62590289907
1556908734658761144,1.58147124502,1.58147124502
1556908734734719595,1.31540956972,1.05232765578
1556908734810783747,1.30394415394,1.04315532316
1556908734891864451,1.14975576416,1.14975576416
1556908734970795235,0.78071393453,0.78071393453
1556908735046828415,0.779938641688,0.779938641688
1556908735122814018,0.520799532249,0.520799532249
1556908735198705321,0.263578540836,0.263578540836
1556908735274715312,0.0,0.263810969104
1556908735350719822,0.0,0.0
1556908735426720658,0.0,0.0
1556908735503889282,0.0,0.0
1556908735582875527,0.0,0.0
1556908735662822705,0.0,0.0
1556908735738831774,0.0,0.0
1556908735814787323,0.0,0.0
1556908735890751470,0.0,0.0
1556908735970757750,0.0,0.0
1556908736046756329,0.0,0.0
1556908736122752630,0.0,0.0
1556908736198764915,0.0,0.0
1556908736274771392,0.0,0.0
1556908736350794100,0.0,0.0
1556908736426770985,0.0,0.0
1556908736502809105,0.0,0.0
1556908736578777173,0.0,0.0
1556908736654775885,0.0,0.0
1556908736730795798,0.0,0.0
1556908736806876959,0.0,0.0
1556908736886799216,0.0,0.0
1556908736962943326,0.0,-1.03554773096
1556908737038801801,0.0,-1.31922090038
1556908737114803717,-1.0555097215,-1.58326458224
1556908737190809516,-1.32255313304,-1.58706375964
1556908737266804334,-1.58226776137,-1.84597905493
1556908737342817655,-1.58947267816,-1.85438479119
1556908737418810004,-1.84714201262,-1.84714201262
1556908737494850982,-2.10307039274,-2.10307039274
1556908737570817129,-2.10889379369,-2.3725055179
1556908737646863498,-2.16558893427,-2.43628755105
1556908737722827228,-2.37549560506,-2.37549560506
1556908737798821188,-2.37310304429,-2.63678116032
1556908737874838553,-2.37549560506,-2.63943956118
1556908737950936354,-2.60821315413,-2.86903446954
1556908738030845216,-2.63977200584,-3.16772640701
1556908738106837065,-2.89972896632,-3.16334069053
1556908738186947558,-3.12829746803,-3.3889889237
1556908738266882849,-3.16413739239,-3.42781550842
1556908738343046434,-3.38856704397,-3.38856704397
1556908738422851422,-3.16413739239,-3.69149362445
1556908738498962146,-3.65149841578,-3.65149841578
1556908738574974044,-3.64831814535,-3.64831814535
1556908738650884623,-3.95965800876,-3.95965800876
1556908738726866435,-3.95517174048,-3.95517174048
1556908738806881471,-3.95915934177,-3.95915934177
1556908738882893714,-3.95616765558,-4.21991216595
1556908738958889696,-4.23163546486,-4.49611268142
1556908739038983328,-4.43065201945,-4.69127860883
1556908739114895097,-4.48761240993,-4.75158961051
1556908739190916178,-4.75039240297,-4.75039240297
1556908739270910426,-4.76721233285,-5.03205746245
1556908739346890042,-5.00925340289,-5.27289831884
1556908739422908905,-5.29690259205,-5.29690259205
1556908739498930272,-5.27555471104,-5.53933244659
1556908739575023715,-5.25899587932,-5.52194567329
1556908739655075084,-5.43864224829,-5.6976252125
1556908739734928450,-5.55893589644,-5.8236471296
1556908739811025335,-5.47656544657,-5.73735427736
1556908739887061449,-5.71033501284,-5.96989569524
1556908739967018949,-5.99068394949,-5.99068394949
1556908740042945484,-5.80457196167,-6.33226032182
1556908740123044200,-6.25971156991,-6.25971156991
1556908740202955371,-6.38349785123,-6.68747393938
1556908740279037773,-6.50675814263,-6.76702846834
1556908740358955610,-6.35467557283,-6.88423187057
1556908740438965949,-6.5944433888,-7.1219988599
1556908740515053768,-6.90723967236,-7.20755444072
1556908740594956994,-7.11303988592,-7.37648580762
1556908740674976999,-7.13367898519,-7.13367898519
1556908740754982739,-7.1219988599,-7.38577659545
1556908740830989332,-7.39695595921,-7.39695595921
1556908740910976683,-7.37092323639,-7.63417049483
1556908740990988876,-7.3932257462,-7.65726952285
1556908741071011980,-7.3839162197,-7.64762751327
1556908741150997897,-7.74218712336,-8.00915909313
1556908741226991689,-7.90636190101,-8.16990729771
1556908741306998798,-8.18432501701,-8.18432501701
1556908741387008339,-8.17916958236,-8.17916958236
1556908741467010280,-8.44301376243,-8.44301376243
1556908741543094968,-8.43345269441,-8.69699809111
1556908741623016362,-8.44195101133,-8.70576198043
1556908741703049615,-8.41333784823,-8.93917146375
1556908741783031536,-8.54201493668,-8.80895290345
1556908741863057054,-8.77539847366,-9.04131963952
1556908741945023190,-8.87276599373,-9.2952786601
1556908742023044515,-9.1130577826,-9.38108889385
1556908742103041977,-9.34401894198,-9.61099091175
1556908742183050125,-9.5100975373,-9.78181460979
1556908742263056750,-9.46976020491,-9.73280909949
1556908742343056832,-9.60487006983,-9.87167201621
1556908742423052692,-9.60976680376,-9.87670477053
1556908742503071728,-9.6122164729,-10.1462284992
1556908742583055891,-10.0222913941,-10.2860359045
1556908742663063108,-10.1501102175,-10.4172183812
1556908742743093096,-10.1101389985,-10.1101389985
1556908742823070590,-9.88174265904,-10.148816785
1556908742903106632,-9.72181948516,-9.72181948516
1556908742983077212,-9.60731724279,-9.8741871662
1556908743063088986,-9.63432441156,-9.63432441156
1556908743143091785,-9.34640228147,-9.61344234665
1556908743223094617,-9.25670257939,-9.52117979595
1556908743303094793,-9.07126617706,-9.33806812345
1556908743383093089,-9.07704697221,-9.07704697221
1556908743463199908,-8.82695345616,-9.09443689423
1556908743543105477,-8.7101505519,-8.7101505519
1556908743623103603,-8.80334251608,-8.80334251608
1556908743703116947,-8.55509956333,-8.82244642469
1556908743783138539,-8.2634908283,-8.53005504857
1556908743863124309,-8.18123136067,-8.44514204972
1556908743943171293,-8.23519123226,-8.23519123226
1556908744023135691,-7.9928583592,-8.25928697117
1556908744103169360,-7.73922777892,-8.00609770233
1556908744183143480,-7.91233531116,-8.17607982153
1556908744263159170,-7.47998276843,-7.74712501016
1556908744343134629,-7.4637981675,-7.73036238777
1556908744423146576,-7.21100139984,-7.47807552576
1556908744503151232,-7.12828307933,-7.39229356375
1556908744583154951,-7.21100139984,-7.21100139984
1556908744663148645,-6.93243480301,-7.19906691082
1556908744743172352,-6.9519051839,-6.9519051839
1556908744823169872,-6.86254285907,-7.12648681519
1556908744903182937,-6.67344916928,-6.94038713605
1556908744983227831,-6.6186167801,-6.6186167801
1556908745063174162,-6.40487816186,-6.67174808527
1556908745143185446,-6.0653597519,-6.32907104546
1556908745223186267,-5.88163094979,-6.14897781115
1556908745303190293,-6.17657257544,-6.17657257544
1556908745383192481,-5.86814739151,-6.13488136386
1556908745463200257,-5.8067670346,-6.07071099072
1556908745543204894,-5.41747321598,-5.95922053758
1556908745623209836,-5.61070289927,-5.61070289927
1556908745703348781,-5.23467937626,-5.75814731388
1556908745783214016,-5.27754860748,-5.54142603785
1556908745863224899,-5.07311424959,-5.34012026272
1556908745943218029,-5.07182136865,-5.33875933542
1556908746023283922,-4.77022801199,-5.03524067932
1556908746103224591,-5.01177697549,-5.01177697549
1556908746183234526,-4.80427093358,-4.80427093358
1556908746263253840,-4.53216871518,-4.79876687489
1556908746343253432,-4.56646382036,-4.56646382036
1556908746423225554,-4.21938069697,-4.48309199054
1556908746503245057,-4.01122674558,-4.01122674558
1556908746583250968,-3.73760757679,-4.00457954656
1556908746663258890,-3.73760757679,-4.00457954656
1556908746743329544,-3.69056413895,-3.95417586316
1556908746823268553,-3.47107817077,-4.00509019704
1556908746903269930,-3.47019356802,-3.7371315348
1556908746983266327,-3.20693395794,-3.74142295093
1556908747063329758,-2.88051356473,-3.40424330377
1556908747143262593,-2.93332671002,-3.46665883911
1556908747223287275,-2.98695030784,-3.25849124492
1556908747303283978,-2.67176328537,-2.9389396139
1556908747383287942,-2.65516617427,-2.9206827917
1556908747463287163,-2.66496398869,-2.93146038756
1556908747543294616,-2.40213546679,-2.66903940754
1556908747623298021,-2.40458695683,-2.67176328537
1556908747703302851,-2.37519620148,-2.37519620148
1556908747783306081,-2.13495938729,-2.4018293107
1556908747863305787,-1.8688037884,-2.40274772794
1556908747945304952,-1.92244324893,-1.92244324893
1556908748023321448,-1.84597905493,-1.84597905493
1556908748103377406,-1.85626313902,-1.85626313902
1556908748183313067,-1.60101548843,-1.60101548843
1556908748263358235,-1.5908812138,-1.32573434483
1556908748343331592,-1.31971978059,-1.05577582447
1556908748423338094,-1.07432431953,-1.07432431953
1556908748503327077,-1.06679999323,-1.06679999323
1556908748583353746,-0.801426725189,-0.801426725189
1556908748663347966,-0.791831868355,-0.791831868355
1556908748743358991,-0.534625462045,-0.534625462045
1556908748823347389,0.266801946384,0.0
1556908748903352441,0.0,-0.267278609404
1556908748983365448,0.0,-0.527887912236
1556908749063379353,0.0,0.26707412592
1556908749143428623,0.0,0.0
1556908749223368967,0.0,0.0
1556908749303387636,0.0,0.0
1556908749383380502,0.0,0.0
1556908749463383343,0.0,0.0
1556908749543378208,0.0,0.0
1556908749623394136,0.0,0.0
1556908749703409166,0.0,0.0
1556908749783402472,0.0,0.0
1556908749863389721,0.0,0.0
1556908749943413633,0.0,0.0
1556908750023416103,0.0,0.0
1556908750103416598,0.0,0.0
1556908750183470472,0.0,0.0
1556908750263439365,0.0,0.0
1556908750343433180,0.0,0.0
1556908750423432641,0.0,0.0
1556908750503466288,0.0,0.0
1556908750583437458,0.0,0.263810969104
1556908750663452332,1.06829650368,1.06829650368
1556908750743584642,1.05061212666,1.05061212666
1556908750823447594,1.3353706296,1.3353706296
1556908750903447681,1.58186949565,1.58186949565
1556908750983457846,1.60224039111,1.86928045629
1556908751063462731,1.8685657674,1.8685657674
1556908751143567834,2.13686530895,2.13686530895
1556908751223528067,2.09413351469,2.09413351469
1556908751303466536,2.13550373417,2.13550373417
1556908751383482040,2.40274772794,2.40274772794
1556908751463479780,2.40612175219,2.40612175219
1556908751543485075,2.65449327993,2.65449327993
1556908751623490917,2.9370661445,2.67006013136
1556908751703490120,2.93744071703,2.67040065185
1556908751783504908,3.20734331285,2.94006470344
1556908751863575219,3.42911056217,3.16533282662
1556908751943493349,3.46577607631,3.19917791659
1556908752023506182,3.46975122981,3.46975122981
1556908752103510347,3.47772854237,3.47772854237
1556908752183513765,3.69521538565,3.69521538565
1556908752263593046,3.76835024613,3.49918237141
1556908752343512181,3.99897239574,3.73237423603
1556908752423527733,4.00509019704,3.73808418391
1556908752503536084,4.22044376883,3.95666603328
1556908752583552775,4.56353746426,4.29509408401
1556908752663531288,4.26665703275,4.26665703275
1556908752743550683,50.184337753,4.53794543511
1556908752823545693,4.75099121013,4.48704725401
1556908752903638824,4.81040093691,4.81040093691
1556908752983537840,4.79876687489,5.06536503461
1556908753063553741,5.07570259286,5.07570259286
1556908753143563776,5.27887912236,5.01493516625
1556908753223565933,5.34693722708,5.34693722708
1556908753303624604,5.30025334666,5.30025334666
1556908753383557315,5.60284087407,5.33603892768
1556908753463578976,5.80311018214,5.53933244659
1556908753543588401,5.87563077024,5.87563077024
1556908753623585194,6.17736483729,5.90878375741
1556908753703573475,6.13019738412,5.86366706307
1556908753783592201,6.33625162607,6.07224114166
1556908753863595106,6.14035530473,6.4073272745
1556908753943650781,6.38372942931,6.38372942931
1556908754023594928,6.4073272745,6.67429924427
1556908754103612693,6.85822112435,6.5944433888
1556908754183607077,6.94215634154,6.67515032841
1556908754263629554,6.9262626076,6.9262626076
1556908754343673520,7.15534201799,7.15534201799
1556908754423617551,7.11214589449,7.11214589449
1556908754503631899,7.20916235468,7.20916235468
1556908754583634717,7.47045449876,7.47045449876
1556908754663634658,7.7898500465,7.25261900881
1556908754743624177,7.64666536493,7.64666536493
1556908754823636699,7.74120103636,7.74120103636
1556908754903640723,7.74910229726,8.0163127213
1556908754983648020,8.0122237776,8.0122237776
1556908755063643521,8.18020034159,8.18020034159
1556908755143658296,8.00507744213,8.27191335686
1556908755223663370,8.2761310629,8.2761310629
1556908755303664204,8.55291550092,8.55291550092
1556908755383724165,8.63722097082,8.37548700201
1556908755463673214,8.53331406551,8.53331406551
1556908755543685161,8.27086033791,8.53766228429
1556908755623679897,8.29516458173,8.29516458173
1556908755703679411,8.22788609244,8.22788609244
1556908755783833037,8.12085682479,8.12085682479
1556908755863688252,8.28352314535,8.0163127213
1556908755943690143,8.0152898561,7.74811352756
1556908756023697330,7.91831868355,7.91831868355
1556908756103697140,7.73725644514,7.73725644514
1556908756183701173,7.74416189036,7.47712182518
1556908756263726853,7.4637981675,7.4637981675
1556908756343714015,7.39043077131,7.39043077131
1556908756423781420,7.4109776277,7.14629985528
1556908756503706409,6.94215634154,6.94215634154
1556908756583724815,6.94304169481,6.94304169481
1556908756663726486,7.1246906201,6.86081318972
1556908756743737603,6.71538797112,6.71538797112
1556908756823725413,6.41141380151,6.67855604324
1556908756903747922,6.67515032841,6.40814431527
1556908756983746399,6.5944433888,6.33066565324
1556908757063767981,6.40896156444,6.40896156444
1556908757143745406,6.13253847959,5.86590637178
1556908757223745815,5.87937892289,5.87937892289
1556908757303765392,5.63081533847,5.89894940221
1556908757383762933,5.60855664432,5.60855664432
1556908757463818852,5.29355544835,5.55823322077
1556908757543755866,5.33943939542,5.60641136519
1556908757623776383,5.27621938208,5.27621938208
1556908757703787621,5.0692369813,5.0692369813
1556908757783784889,5.09781061309,4.82950479135
1556908757863782412,5.07894188942,4.8116291584
1556908757943792035,4.74919524137,4.74919524137
1556908758023784417,4.5414181094,4.5414181094
1556908758103792216,4.80549545588,4.5385234861
1556908758183786038,4.54896122224,4.28137526799
1556908758263814793,4.21301546853,4.21301546853
1556908758343821232,4.00560097777,4.00560097777
1556908758423813095,4.00969096534,3.74237823431
1556908758503867779,3.97468742348,3.70970826191
1556908758583802040,3.69195810985,3.69195810985
1556908758663826750,3.74046859951,3.74046859951
1556908758743908556,3.47063560702,3.47063560702
1556908758823828901,3.49110623829,3.22255960458
1556908758903822803,3.16413739239,3.16413739239
1556908758983837605,3.20366363725,3.20366363725
1556908759063838047,2.93818979981,2.93818979981
1556908759143859136,3.20570690076,2.6714224173
1556908759223839513,2.90082422917,2.90082422917
1556908759303853550,2.67108163619,2.40397347257
1556908759383851758,2.40274772794,2.40274772794
1556908759463862968,2.40366713328,2.40366713328
1556908759544007985,2.35825818552,2.35825818552
1556908759623858200,2.13604810509,1.86904209195
1556908759703876658,1.86785140316,1.86785140316
1556908759783882408,1.87071147547,1.60346697897
1556908759863879143,1.85838088882,1.5928979047
1556908759945880148,1.70449255404,1.49143098479
1556908760023881662,1.60224039111,1.60224039111
1556908760103890720,1.33622248248,1.33622248248
1556908760183902863,1.31872255186,1.31872255186
1556908760263919013,1.05166723103,0.788750423272
1556908760343901236,1.06788787908,0.800915909313
1556908760423908856,1.06897798598,0.53448899299
1556908760503906207,1.05577582447,0.791831868355
1556908760583969274,0.529824226055,0.529824226055
1556908760663909156,0.26707412592,0.0
1556908760743922010,0.0,0.0
1556908760824058987,0.0,0.0
1556908760903927213,0.0,0.0
1556908760983924740,0.0,0.0
1556908761063927200,0.0,0.0
1556908761143935481,0.0,0.0
1556908761223952291,0.0,0.0
1556908761304028673,0.0,0.0
1556908761383951952,0.0,0.0
1556908761463954152,0.0,0.0
1556908761543957091,0.0,0.0
1556908761624017956,0.0,0.0
1556908761703956456,0.0,0.0
1556908761783969361,0.0,0.0
1556908761863972742,0.0,0.0
1556908761943974763,0.0,0.0
1556908762023976517,0.0,0.0
1556908762103986186,0.0,0.0
1556908762183991310,0.0,0.0
1556908762264011207,0.0,0.0
1556908762343989481,0.0,-0.272105385763
1556908762423999582,0.0,-1.05497804149
1556908762503998117,0.0,-1.06761576302
1556908762584004190,-0.800711822263,-1.86832758528
1556908762664075538,-1.32523106407,-1.85532348969
1556908762744021889,-1.31872255186,-1.8462115726
1556908762824029042,-1.88562915999,-2.15500475427
1556908762904023602,-1.8688037884,-2.13577575817
1556908762984138331,-1.88006755918,-2.41722971894
1556908763064018494,-2.10942492826,-2.37310304429
1556908763144042190,-2.13686530895,-2.67108163619
1556908763224036330,-2.40274772794,-2.66971969771
1556908763304041652,-2.67278609404,-2.94006470344
1556908763384037707,-2.63777735552,-2.90155509107
1556908763464051011,-2.6707412592,-2.93781538512
1556908763544048637,-2.9389396139,-2.9389396139
1556908763624052606,-3.20488951104,-3.20488951104
1556908763704119583,-3.15619023293,-3.15619023293
1556908763784053982,-3.20121546039,-3.46798341543
1556908763864075200,-37.6574517547,-3.73903776288
1556908763944157154,-3.46798341543,-3.73475137046
1556908764024071940,-3.7162905919,-3.98173991989
1556908764104081337,-3.7337999763,-4.00049997461
1556908764184093310,-4.00457954656,-4.00457954656
1556908764264100653,-4.00253872106,-4.2693746358
1556908764344088270,-3.95915934177,-4.22310329789
1556908764424086765,-4.27100746834,-4.53794543511
1556908764504096900,-4.27100746834,-4.53794543511
1556908764584108788,-4.54026014064,-4.80733426656
1556908764664109795,-4.74740118669,-4.74740118669
1556908764744220817,-4.76781482666,-5.03269342814
1556908764824101115,-5.07117487433,-5.07117487433
1556908764904119835,-5.07894188942,-5.34625462045
1556908764984118970,-5.01430309202,-5.54212447013
1556908765064128822,-5.10173203583,-5.63875646066
1556908765144113506,-5.33603892768,-5.60284087407
1556908765224134689,-5.34761937223,-5.61500034085
1556908765304135162,-5.54282307848,-5.8067670346
1556908765384145008,-5.87937892289,-5.87937892289
1556908765464128414,-5.86739996275,-6.13409996106
1556908765544158015,-6.14113830213,-6.40814431527
1556908765624148544,-6.07071099072,-6.33465494684
1556908765704154651,-6.15211907551,-6.41960251357
1556908765784212569,-6.3538721089,-6.88336145131
1556908765864305664,-6.54825884333,-6.81018919706
1556908765946181742,-6.74727106569,-6.74727106569
1556908766024178020,-6.68026060109,-6.94747102513
1556908766104178922,-6.95812318613,-6.95812318613
1556908766184172202,-6.93950245961,-7.20640640037
1556908766264201004,-7.13367898519,-7.39788931797
1556908766344186039,-7.21192041772,-7.47902858134
1556908766424313078,-7.34599341976,-7.87070723546
1556908766504174926,-7.4637981675,-7.73036238777
1556908766584189520,-7.65051810402,-7.91432907312
1556908766664202225,-7.74021428188,-8.27402216339
1556908766744208304,-7.96347983979,-8.22892916778
1556908766824233786,-7.97763497605,-8.24355614192
1556908766904232951,-8.14939777188,-8.41228157098
1556908766988226629,-8.45153136921,-8.45153136921
1556908767068225004,-8.21019901768,-8.47504414728
1556908767148223708,-8.70905273877,-8.70905273877
1556908767232228822,-8.7101505519,-8.97409450802
1556908767312231523,-8.97409450802,-8.97409450802
1556908767392245373,-8.74652502283,-9.27661744846
1556908767472333083,-8.87123877797,-9.13215756556
1556908767556255365,-9.10606619217,-9.40960173191
1556908767640249774,-9.22641034738,-9.49002207159
1556908767720257595,-9.53683606898,-9.53683606898
1556908767800258494,-9.50078480593,-9.76469549499
1556908767880415731,-9.58473954846,-10.1028335781
1556908767965320956,-9.79016149491,-10.0232605781
1556908768048377628,-10.041973539,-10.041973539
1556908768128267521,-9.76469549499,-10.2925168731
1556908768208278523,-9.87670477053,-10.1436427373
1556908768288282517,-10.1152789149,-10.3814704653
1556908768372284324,-10.0210291553,-10.2847404489
1556908768452300543,-9.87544580791,-9.87544580791
1556908768536293676,-10.032398408,-10.032398408
1556908768616294602,-9.80298842301,-9.80298842301
1556908768696329506,-9.46619258278,-9.99209217071
1556908768780310266,-9.22989527463,-9.75731786175
1556908768860308787,-9.23687411688,-9.50078480593
1556908768944342353,-9.20439867223,-9.46738149144
1556908769024311426,-8.97409450802,-9.23803846414
1556908769104307056,-9.07589087022,-9.07589087022
1556908769188054594,-8.8355890789,-9.19622536784
1556908769268328153,-8.70795520234,-8.70795520234
